Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
"toggleAirplaneMode(""yes"", CONTINUE_ON_FAILURE)",,,,2022-04-29 16:37:23,2022-04-29 16:37:25,"1,634s",FAILED
"clearText(findTestObject(""Login/android.widget.EditText - Numero de celular login""), 0)",,,,2022-04-29 16:37:25,2022-04-29 16:37:25,"0,594s",PASSED
"setText(findTestObject(""Login/android.widget.EditText - Ejemplo 0981123456""), Numerocelular, 0)",,,,2022-04-29 16:37:25,2022-04-29 16:37:27,"2,105s",PASSED
"setText(findTestObject(""Login/android.widget.EditText - tipear contrasea""), Contrasena, 0)",,,,2022-04-29 16:37:27,2022-04-29 16:37:29,"1,426s",PASSED
"tap(findTestObject(""Login/android.widget.Button - Ingresar""), 0)",,,,2022-04-29 16:37:29,2022-04-29 16:37:30,"0,941s",PASSED
"Mensajefallaconexion = getText(findTestObject(""falla de conexion dashboard/android.widget.TextView - Ups Hubo una falla en la conexin. Por favor, verific y prob de nuevo""), 0)",,,,2022-04-29 16:37:30,2022-04-29 16:38:00,"30,077s",FAILED
"verifyEqual(Mensajefallaconexion, ""Ups! Hubo una falla en la conexión. Por favor, verificá y probá de nuevo."", CONTINUE_ON_FAILURE)",,,,2022-04-29 16:38:00,2022-04-29 16:38:00,"0,003s",FAILED
,,,,,,,
Test Cases/01HU-Login-Cierre de Sesión/17 Cierre de Sesión - Desde la pantalla Resumen -por Tiempo de Inactividad,,"El tiempo de inactividad para cerrar la sesión es de cinco (05) minutos.

 Al cumplirse el tiempo de inactividad, la App cierra la sesión del usuario y muestra la Pantalla Cierre de sesión.",TET-945,2022-04-29 16:38:00,2022-04-29 16:45:06,"7m - 6,102s",FAILED
"startApplication(URL, true)",,,,2022-04-29 16:38:00,2022-04-29 16:38:46,"45,943s",PASSED
"delay(10, CONTINUE_ON_FAILURE)",,,,2022-04-29 16:38:46,2022-04-29 16:38:56,"10,011s",PASSED
"clearText(findTestObject(""Login/android.widget.EditText - Numero de celular login""), 0)",,,,2022-04-29 16:38:56,2022-04-29 16:38:57,"0,748s",PASSED
"setText(findTestObject(""Login/android.widget.EditText - Ejemplo 0981123456""), Numerocelular, 0)",,,,2022-04-29 16:38:57,2022-04-29 16:38:59,"2,136s",PASSED
"setText(findTestObject(""Login/android.widget.EditText - tipear contrasea""), Contrasena, 0)",,,,2022-04-29 16:38:59,2022-04-29 16:39:00,"1,440s",PASSED
"tap(findTestObject(""Object Repository/cierre de sesion/android.widget.Button - Ingresar""), 0)",,,,2022-04-29 16:39:00,2022-04-29 16:39:02,"1,911s",PASSED
"tap(findTestObject(""Object Repository/cierre de sesion/android.widget.ImageView Menu hamburguesa Inferior""), 0)",,,,2022-04-29 16:39:02,2022-04-29 16:39:36,"33,400s",FAILED
"delay(300, CONTINUE_ON_FAILURE)",,,,2022-04-29 16:39:36,2022-04-29 16:44:36,"5m - 0,014s",PASSED
"MensajeInactividad = getText(findTestObject(""cierre de sesion/android.widget.TextView - Sesin cerrada por inactividad. Ingres de nuevo""), 0)",,,,2022-04-29 16:44:36,2022-04-29 16:45:06,"30,144s",FAILED
"verifyEqual(MensajeInactividad, ""Sesión cerrada por inactividad. Ingresá de nuevo."")",,,,2022-04-29 16:45:06,2022-04-29 16:45:06,"0,002s",FAILED
,,,,,,,
Test Cases/01HU-Login-Cierre de Sesión/19 Estructura de pantalla - Pantalla Cierre de sesión,,"a pantalla cuenta con los siguientes elementos:

 Encabezado de la pantalla con banner principal (logotipo del banco).

Icono de confirmación en color verde.

 Texto informativo 1.

  Texto informativo 2.

 Ingresar (Botón).",TET-901,2022-04-29 16:45:06,2022-04-29 16:45:54,"48,146s",PASSED
"callTestCase(findTestCase(""01HU-Login-Cierre de Sesión/11 Especificaciones Funcionales - Login exitoso del usuario""), [""NumeroCelular"":findTestData(""Usuarios"").getValue(1, 1), ""Contrasena"":findTestData(""Usuarios"").getValue(2, 1)], CONTINUE_ON_FAILURE)",,,,2022-04-29 16:45:06,2022-04-29 16:45:33,"27,091s",PASSED
"tap(findTestObject(""Object Repository/cierre de sesion/android.widget.ImageView Menu hamburguesa Inferior""), 0)",,,,2022-04-29 16:45:33,2022-04-29 16:45:51,"17,660s",PASSED
"tap(findTestObject(""Object Repository/cierre de sesion/android.widget.ImageView Icono salir superior""), 0)",,,,2022-04-29 16:45:51,2022-04-29 16:45:54,"2,849s",PASSED
"mensajecierresesion = getText(findTestObject(""cierre de sesion/android.widget.TextView - Ests seguro de querer salir""), 0)",,,,2022-04-29 16:45:54,2022-04-29 16:45:54,"0,205s",PASSED
"verifyEqual(mensajecierresesion, ""¿Estás seguro de querer salir?"")",,,,2022-04-29 16:45:54,2022-04-29 16:45:54,"0,001s",PASSED
